<unk>591 : 盖 0 | 伤 1 | 默 2 | 血 3 | 圈 4 | 贺 5 | 勤 6 | 募 7 | 卖 8 | 菌 9 | 
<unk>324 : 式 0 | 拔 1 | 赛 2 | 判 3 | 径 4 | 裁 5 | 润 6 | 萄 7 | 御 8 | 扰 9 | 

<unk>321 : 优 0 | 信 1 | 消 2 | 特 3 | 农 4 | 赞 5 | 状 6 | 审 7 | 专 8 | 精 9 | 

<unk>4,179 : 咣 0 | 浜 1 | 漱 2 | 浣 3 | 荥 4 | 淇 5 | 昶 6 | 箫 7 | 淅 8 | 猕 9 | 

<unk>4,176 : 妓 0 | 撷 1 | 耆 2 | 菩 3 | 仟 4 | 莒 5 | 撵 6 | 笪 7 | 陛 8 | 翌 9 | 

<unk>4,170 : 狰 0 | 踉 1 | 糌 2 | 拈 3 | 湄 4 | 鲈 5 | 邗 6 | 嗔 7 | 躏 8 | 孑 9 | 

<unk>4,173 : 铂 0 | 豌 1 | 佟 2 | 嗅 3 | 猕 4 | 妖 5 | 戛 6 | 玷 7 | 枇 8 | 椭 9 | 

<unk>258 : 苏 0 | 土 1 | 暴 2 | 军 3 | 灌 4 | 图 5 | 菜 6 | 戏 7 | 气 8 | 东 9 | 

<unk>252 : 暴 0 | 土 1 | 塑 2 | 气 3 | 卫 4 | 伟 5 | 戏 6 | 灌 7 | 袭 8 | 庄 9 | 

<unk>927 : 借 0 | 抵 1 | 荆 2 | 薄 3 | 宽 4 | 框 5 | 芬 6 | 戏 7 | 勤 8 | 暴 9 | 

<unk>921 : 皮 0 | 灯 1 | 麦 2 | 桑 3 | 昌 4 | 默 5 | 杰 6 | 雪 7 | 浩 8 | 庄 9 | 

<unk>255 : 景 0 | 卷 1 | 字 2 | 出 3 | 聘 4 | 购 5 | 误 6 | 昂 7 | 衣 8 | 估 9 | 

<unk>1,002 : 贺 0 | 焰 1 | 馈 2 | 饱 3 | 筝 4 | 魁 5 | 弟 6 | 旱 7 | 捕 8 | 踪 9 | 

<unk>420 : 故 0 | 忧 1 | 参 2 | 慰 3 | 懂 4 | 叫 5 | 哲 6 | 驻 7 | 邀 8 | 讲 9 | 

<unk>33 : 卫 0 | 利 1 | 部 2 | 任 3 | 兴 4 | 气 5 | 援 6 | 程 7 | 语 8 | 债 9 | 

<unk>4,548 : 簪 0 | 嗲 1 | 筠 2 | 祢 3 | 殍 4 | 酩 5 | 鳅 6 | 骁 7 | 茭 8 | 奂 9 | 

<unk>4,545 : 蘖 0 | 蹇 1 | 煸 2 | 噎 3 | 啭 4 | 菽 5 | 慵 6 | 鼾 7 | 毖 8 | 酰 9 | 

<unk>873 : 庄 0 | 塑 1 | 浩 2 | 戏 3 | 雪 4 | 灌 5 | 伟 6 | 圣 7 | 茶 8 | 灯 9 | 

<unk>423 : 献 0 | 障 1 | 响 2 | 湾 3 | 染 4 | 责 5 | 测 6 | 鹏 7 | 境 8 | 析 9 | 

<unk>4,542 : 噎 0 | 椴 1 | 缳 2 | 瓤 3 | 嗲 4 | 镉 5 | 嗨 6 | 艮 7 | 诘 8 | 慵 9 | 

<unk>57 : 兴 0 | 部 1 | 控 2 | 门 3 | 程 4 | 估 5 | 民 6 | 购 7 | 债 8 | 裁 9 | 

<unk>54 : 掉 0 | 带 1 | 得 2 | 亮 3 | 付 4 | 约 5 | 返 6 | 东 7 | 痛 8 | 触 9 | 

<unk>4,389 : 琨 0 | 猕 1 | 偕 2 | 胤 3 | 枇 4 | 耆 5 | 辫 6 | 陛 7 | 畿 8 | 拗 9 | 

<unk>51 : 语 0 | 债 1 | 利 2 | 班 3 | 亮 4 | 衣 5 | 任 6 | 故 7 | 部 8 | 社 9 | 

<unk>819 : 侨 0 | 弹 1 | 兴 2 | 稻 3 | 昌 4 | 蒂 5 | 饰 6 | 娜 7 | 旱 8 | 昂 9 | 

<unk>4,386 : 蟥 0 | 阉 1 | 阄 2 | 芊 3 | 蛐 4 | 晌 5 | 蚤 6 | 漕 7 | 蜷 8 | 蹇 9 | 

<unk>4,383 : 圪 0 | 靛 1 | 箴 2 | 耆 3 | 仟 4 | 氦 5 | 笪 6 | 酉 7 | 赓 8 | 赅 9 | 

<unk>2,541 : 瑟 0 | 衫 1 | 毯 2 | 奸 3 | 裤 4 | 翠 5 | 赃 6 | 痪 7 | 禹 8 | 兽 9 | 

<unk>4,380 : 糅 0 | 妓 1 | 邕 2 | 鹜 3 | 葩 4 | 燮 5 | 跆 6 | 骡 7 | 芸 8 | 笃 9 | 

<unk>39 : 字 0 | 部 1 | 程 2 | 购 3 | 门 4 | 控 5 | 判 6 | 民 7 | 亮 8 | 付 9 | 

<unk>2,016 : 臂 0 | 吓 1 | 弦 2 | 鹤 3 | 藤 4 | 奸 5 | 猫 6 | 肤 7 | 崖 8 | 扇 9 | 

<unk>1,629 : 帽 0 | 颜 1 | 滴 2 | 雕 3 | 灿 4 | 勋 5 | 珊 6 | 仙 7 | 横 8 | 赋 9 | 

<unk>1,998 : 仔 0 | 拘 1 | 砍 2 | 臭 3 | 饥 4 | 赣 5 | 嫁 6 | 铝 7 | 狼 8 | 插 9 | 

<unk>1,995 : 狼 0 | 臭 1 | 赣 2 | 喀 3 | 绑 4 | 插 5 | 抄 6 | 蜂 7 | 垂 8 | 熏 9 | 

<unk>1,626 : 炎 0 | 雕 1 | 腾 2 | 娜 3 | 捕 4 | 糖 5 | 姐 6 | 默 7 | 杉 8 | 吞 9 | 

<unk>1,992 : 愁 0 | 酿 1 | 孕 2 | 薪 3 | 忌 4 | 桩 5 | 弦 6 | 攒 7 | 荫 8 | 觅 9 | 

<unk>1,623 : 糖 0 | 姐 1 | 插 2 | 昭 3 | 肆 4 | 芬 5 | 嫁 6 | 奸 7 | 稻 8 | 邵 9 | 

<unk>1,197 : 饿 0 | 躯 1 | 猫 2 | 爸 3 | 鬼 4 | 狂 5 | 衔 6 | 饱 7 | 觅 8 | 饥 9 | 

<unk>1,194 : 醉 0 | 艇 1 | 踪 2 | 泊 3 | 耗 4 | 酿 5 | 翼 6 | 恋 7 | 叹 8 | 穴 9 | 

<unk>1,191 : 铺 0 | 汤 1 | 狂 2 | 湘 3 | 苍 4 | 荆 5 | 抛 6 | 芬 7 | 钻 8 | 攀 9 | 

<unk>4,764 : 赅 0 | 酪 1 | 撵 2 | 笪 3 | 莨 4 | 酉 5 | 畿 6 | 菪 7 | 靓 8 | 旖 9 | 

<unk>4,767 : 阉 0 | 祜 1 | 碓 2 | 洇 3 | 崮 4 | 晟 5 | 葳 6 | 诽 7 | 奂 8 | 椴 9 | 

<unk>1,752 : 灿 0 | 粪 1 | 烽 2 | 磷 3 | 氮 4 | 糟 5 | 烫 6 | 凿 7 | 灯 8 | 粗 9 | 

<unk>4,761 : 瓤 0 | 嗨 1 | 缳 2 | 嗲 3 | 椴 4 | 镉 5 | 鳏 6 | 筠 7 | 鹦 8 | 啜 9 | 

<unk>1,758 : 汤 0 | 抛 1 | 狂 2 | 滴 3 | 拘 4 | 夹 5 | 磨 6 | 披 7 | 苍 8 | 湘 9 | 

<unk>1,179 : 跟 0 | 填 1 | 凭 2 | 肩 3 | 仿 4 | 摆 5 | 坐 6 | 尊 7 | 懂 8 | 涨 9 | 

<unk>3,816 : 吭 0 | 禧 1 | 熹 2 | 啪 3 | 簌 4 | 呻 5 | 菏 6 | 擎 7 | 篑 8 | 蹴 9 | 

<unk>3,810 : 靛 0 | 箴 1 | 珲 2 | 噜 3 | 漱 4 | 窿 5 | 稣 6 | 浜 7 | 盹 8 | 笪 9 | 

<unk>3,813 : 赳 0 | 霆 1 | 釜 2 | 糯 3 | 芷 4 | 珩 5 | 芋 6 | 熹 7 | 翌 8 | 菩 9 | 

<unk>2,502 : 嚏 0 | 诰 1 | 碚 2 | 枥 3 | 腱 4 | 塍 5 | 嫡 6 | 胪 7 | 崂 8 | 鞣 9 | 

<unk>1,170 : 欲 0 | 拘 1 | 钻 2 | 雕 3 | 喀 4 | 扣 5 | 昭 6 | 咸 7 | 喧 8 | 洽 9 | 

<unk>1,173 : 仿 0 | 雇 1 | 慷 2 | 惨 3 | 肩 4 | 悠 5 | 眉 6 | 稽 7 | 翻 8 | 扭 9 | 

<unk>3,819 : 锨 0 | 釜 1 | 镍 2 | 孢 3 | 狡 4 | 鸫 5 | 獭 6 | 淆 7 | 钺 8 | 峋 9 | 

<unk>1,176 : 抛 0 | 扭 1 | 攀 2 | 哲 3 | 披 4 | 拘 5 | 牡 6 | 插 7 | 拳 8 | 挣 9 | 

<unk>1,281 : 荆 0 | 粗 1 | 填 2 | 湘 3 | 浓 4 | 薄 5 | 隔 6 | 攀 7 | 闯 8 | 钻 9 | 

<unk>1,287 : 闲 0 | 脉 1 | 洽 2 | 抄 3 | 逊 4 | 灌 5 | 滴 6 | 涅 7 | 珠 8 | 叉 9 | 

<unk>1,284 : 填 0 | 湘 1 | 攀 2 | 钻 3 | 肩 4 | 粗 5 | 墨 6 | 闯 7 | 疲 8 | 隔 9 | 

<unk>1,575 : 雕 0 | 狂 1 | 拳 2 | 暗 3 | 垂 4 | 勋 5 | 插 6 | 姐 7 | 吞 8 | 仙 9 | 

<unk>2,847 : 坯 0 | 泵 1 | 烫 2 | 峭 3 | 藉 4 | 澎 5 | 晃 6 | 潢 7 | 滦 8 | 膛 9 | 

<unk>2,844 : 猴 0 | 哮 1 | 咋 2 | 抄 3 | 秃 4 | 劾 5 | 酶 6 | 恤 7 | 衅 8 | 猫 9 | 

<unk>1,572 : 肤 0 | 朴 1 | 菊 2 | 捕 3 | 翠 4 | 杉 5 | 艇 6 | 默 7 | 穴 8 | 圈 9 | 

<unk>4,611 : 旌 0 | 嗲 1 | 镉 2 | 鲇 3 | 诘 4 | 祢 5 | 碓 6 | 腋 7 | 麾 8 | 荚 9 | 

<unk>4,614 : 踅 0 | 饧 1 | 撅 2 | 遑 3 | 蕲 4 | 扪 5 | 抿 6 | 殇 7 | 蜥 8 | 氩 9 | 

<unk>4,617 : 荚 0 | 嗲 1 | 嗽 2 | 怂 3 | 嗔 4 | 偬 5 | 俎 6 | 萸 7 | 唆 8 | 溆 9 | 

<unk>3,258 : 匀 0 | 猿 1 | 殉 2 | 刨 3 | 抠 4 | 赡 5 | 孵 6 | 惋 7 | 铿 8 | 咆 9 | 

<unk>3,255 : 峭 0 | 澎 1 | 汩 2 | 沁 3 | 迩 4 | 藉 5 | 汀 6 | 泾 7 | 虔 8 | 湃 9 | 

<unk>3,252 : 珀 0 | 氯 1 | 扒 2 | 弧 3 | 掷 4 | 斩 5 | 氮 6 | 拴 7 | 掺 8 | 氨 9 | 

<unk>3,498 : 垢 0 | 嵘 1 | 迩 2 | 婷 3 | 迤 4 | 怅 5 | 粱 6 | 鹜 7 | 琶 8 | 葩 9 | 

<unk>3,492 : 裘 0 | 涿 1 | 伶 2 | 蛀 3 | 拄 4 | 眩 5 | 铱 6 | 亵 7 | 诙 8 | 掖 9 | 

<unk>3,495 : 珩 0 | 炖 1 | 熹 2 | 孢 3 | 芷 4 | 簌 5 | 葩 6 | 啪 7 | 嶙 8 | 狡 9 | 

<unk>2,490 : 粪 0 | 耸 1 | 杠 2 | 峙 3 | 兽 4 | 刹 5 | 烫 6 | 磷 7 | 咋 8 | 瞄 9 | 

<unk>774 : 握 0 | 艘 1 | 亲 2 | 某 3 | 渐 4 | 云 5 | 取 6 | 则 7 | 面 8 | 商 9 | 

<unk>1,377 : 罐 0 | 仙 1 | 勋 2 | 巾 3 | 亮 4 | 珊 5 | 赃 6 | 巍 7 | 崖 8 | 禹 9 | 

<unk>1,374 : 艇 0 | 酿 1 | 恒 2 | 捕 3 | 拟 4 | 衔 5 | 薪 6 | 殿 7 | 朴 8 | 垂 9 | 

<unk>1,371 : 圈 0 | 旁 1 | 磁 2 | 暗 3 | 穴 4 | 彦 5 | 拳 6 | 衫 7 | 薪 8 | 裤 9 | 

<unk>2,622 : 氮 0 | 磷 1 | 烫 2 | 铮 3 | 琢 4 | 耸 5 | 斩 6 | 凿 7 | 氨 8 | 呐 9 | 

<unk>2,151 : 框 0 | 芬 1 | 芭 2 | 苍 3 | 邯 4 | 薄 5 | 蓬 6 | 戏 7 | 鞍 8 | 茶 9 | 

<unk>2,154 : 砍 0 | 雇 1 | 闯 2 | 赣 3 | 拘 4 | 惨 5 | 咸 6 | 眉 7 | 酝 8 | 沾 9 | 

<unk>2,157 : 披 0 | 夹 1 | 滴 2 | 猖 3 | 赣 4 | 拳 5 | 鲍 6 | 珊 7 | 巾 8 | 逊 9 | 

<unk>2,628 : 抹 0 | 绑 1 | 冤 2 | 俯 3 | 铝 4 | 栖 5 | 桔 6 | 蜡 7 | 懒 8 | 拣 9 | 

<unk>3,678 : 驴 0 | 珑 1 | 薹 2 | 莺 3 | 擎 4 | 庵 5 | 胺 6 | 疤 7 | 桓 8 | 檀 9 | 

<unk>3,675 : 钵 0 | 孢 1 | 镍 2 | 釜 3 | 迩 4 | 淆 5 | 镛 6 | 狸 7 | 鸫 8 | 狡 9 | 

<unk>3,672 : 浣 0 | 鄄 1 | 荥 2 | 碣 3 | 筵 4 | 矾 5 | 颍 6 | 菪 7 | 靓 8 | 踉 9 | 

<unk>2,718 : 琢 0 | 兽 1 | 瑰 2 | 杠 3 | 懒 4 | 凿 5 | 酱 6 | 栖 7 | 侠 8 | 匡 9 | 

<unk>2,715 : 匙 0 | 兮 1 | 兽 2 | 坞 3 | 娅 4 | 琢 5 | 眶 6 | 酶 7 | 姨 8 | 殉 9 | 

<unk>2,712 : 椎 0 | 麓 1 | 杠 2 | 榴 3 | 楠 4 | 酶 5 | 崎 6 | 桔 7 | 榻 8 | 桓 9 | 

<unk>9 : 了 0 | 于 1 | 等 2 | 里 3 | 镇 4 | 家 5 | 着 6 | 门 7 | 大 8 | 以 9 | 

<unk>2,535 : 婉 0 | 冀 1 | 沥 2 | 倦 3 | 栖 4 | 忌 5 | 瞄 6 | 珊 7 | 霖 8 | 瞻 9 | 

<unk>2,532 : 栖 0 | 鸦 1 | 祈 2 | 骆 3 | 玫 4 | 朔 5 | 磅 6 | 瞄 7 | 咋 8 | 宠 9 | 

<unk>2,022 : 喀 0 | 鬼 1 | 抒 2 | 抄 3 | 沪 4 | 蕴 5 | 拳 6 | 猫 7 | 饥 8 | 砍 9 | 

<unk>3,912 : 燮 0 | 芸 1 | 葩 2 | 笃 3 | 鹜 4 | 伶 5 | 阖 6 | 跆 7 | 妓 8 | 邕 9 | 

<unk>3 : 大 0 | 等 1 | 于 2 | 家 3 | 镇 4 | 东 5 | 军 6 | 门 7 | 土 8 | 以 9 | 

<unk>2,028 : 鬼 0 | 抄 1 | 拳 2 | 抒 3 | 瑰 4 | 薪 5 | 攒 6 | 插 7 | 烫 8 | 氨 9 | 

<unk>6 : 时 0 | 目 1 | 之 2 | 回 3 | 采 4 | 各 5 | 创 6 | 谈 7 | 某 8 | 约 9 | 

<unk>1,974 : 淀 0 | 耗 1 | 啸 2 | 叉 3 | 抄 4 | 涅 5 | 泵 6 | 洽 7 | 晃 8 | 藉 9 | 

<unk>3,075 : 咆 0 | 骆 1 | 窘 2 | 侗 3 | 苛 4 | 篑 5 | 驹 6 | 菏 7 | 呻 8 | 蹴 9 | 

<unk>3,072 : 掷 0 | 坞 1 | 穹 2 | 殴 3 | 殉 4 | 腕 5 | 亢 6 | 酶 7 | 梓 8 | 疤 9 | 

<unk>3,078 : 拣 0 | 氨 1 | 扒 2 | 烫 3 | 缤 4 | 斩 5 | 祈 6 | 掺 7 | 瑰 8 | 抄 9 | 

<unk>132 : 获 0 | 坐 1 | 短 2 | 曾 3 | 找 4 | 你 5 | 由 6 | 落 7 | 升 8 | 以 9 | 

<unk>135 : 足 0 | 避 1 | 求 2 | 敢 3 | 升 4 | 找 5 | 妥 6 | 约 7 | 获 8 | 促 9 | 

<unk>138 : 发 0 | 特 1 | 支 2 | 阶 3 | 开 4 | 各 5 | 试 6 | 改 7 | 专 8 | 信 9 | 

<unk>318 : 卷 0 | 痛 1 | 旁 2 | 弟 3 | 援 4 | 付 5 | 亮 6 | 毅 7 | 高 8 | 购 9 | 

<unk>648 : 图 0 | 篮 1 | 曼 2 | 盗 3 | 军 4 | 默 5 | 桑 6 | 围 7 | 麦 8 | 杰 9 | 

<unk>312 : 信 0 | 审 1 | 文 2 | 防 3 | 农 4 | 救 5 | 安 6 | 储 7 | 课 8 | 遗 9 | 

<unk>645 : 杰 0 | 桑 1 | 土 2 | 瓦 3 | 洛 4 | 麦 5 | 贝 6 | 弹 7 | 曼 8 | 奇 9 | 

<unk>642 : 贴 0 | 痛 1 | 勤 2 | 聘 3 | 秋 4 | 扣 5 | 写 6 | 升 7 | 亮 8 | 返 9 | 

<unk>315 : 洋 0 | 藏 1 | 瑞 2 | 头 3 | 默 4 | 估 5 | 油 6 | 扰 7 | 麦 8 | 袭 9 | 

<unk>2,334 : 芒 0 | 猫 1 | 殿 2 | 阀 3 | 粪 4 | 萃 5 | 薪 6 | 愤 7 | 杠 8 | 芽 9 | 

<unk>2,448 : 蔼 0 | 窒 1 | 铱 2 | ─ 3 | 璐 4 | 徜 5 | 湃 6 | 篑 7 | 蚂 8 | 俨 9 | 

<unk>2,742 : 梧 0 | 樱 1 | 栖 2 | 椰 3 | 杠 4 | 榨 5 | 刹 6 | 崎 7 | 桔 8 | 抹 9 | 

<unk>2,442 : 铝 0 | 绑 1 | 桔 2 | 俯 3 | 邵 4 | 屯 5 | 冤 6 | 鞍 7 | 呵 8 | 熏 9 | 

<unk>483 : 视 0 | 赠 1 | 险 2 | 湾 3 | 润 4 | 责 5 | 判 6 | 势 7 | 测 8 | 疫 9 | 

<unk>480 : 邮 0 | 塑 1 | 热 2 | 驾 3 | 锻 4 | 暴 5 | 禁 6 | 欢 7 | 恢 8 | 气 9 | 

<unk>486 : 热 0 | 邮 1 | 驾 2 | 锻 3 | 遗 4 | 宗 5 | 覆 6 | 欢 7 | 焦 8 | 暴 9 | 

<unk>2,445 : 鞍 0 | 俯 1 | 冤 2 | 栖 3 | 绑 4 | 抒 5 | 邵 6 | 敷 7 | 桔 8 | 愚 9 | 

<unk>4,161 : 轶 0 | 徨 1 | 偕 2 | 葩 3 | 撷 4 | 撵 5 | 啪 6 | 搐 7 | 垢 8 | 栀 9 | 

<unk>4,167 : 漱 0 | 嗅 1 | 豌 2 | 菩 3 | 玷 4 | 噜 5 | 邕 6 | 撷 7 | 匣 8 | 莒 9 | 

<unk>4,164 : 戕 0 | 拗 1 | 仟 2 | 矾 3 | 唏 4 | 龛 5 | 酪 6 | 荥 7 | 菪 8 | 麒 9 | 

<unk>3,102 : 铩 0 | 饧 1 | 诌 2 | 鲭 3 | 蟾 4 | 鳕 5 | 髋 6 | 洵 7 | 殇 8 | 斛 9 | 

<unk>3,105 : 侗 0 | 膛 1 | 铿 2 | 潢 3 | 舅 4 | 湃 5 | 烷 6 | 琉 7 | 酵 8 | 滦 9 | 

<unk>267 : 消 0 | 谈 1 | 农 2 | 赞 3 | 审 4 | 救 5 | 禁 6 | 支 7 | 专 8 | 气 9 | 

<unk>264 : 议 0 | 购 1 | 昌 2 | 镇 3 | 岛 4 | 误 5 | 家 6 | 贺 7 | 志 8 | 御 9 | 

<unk>261 : 萄 0 | 判 1 | 赠 2 | 洁 3 | 润 4 | 饰 5 | 岛 6 | 势 7 | 购 8 | 险 9 | 

<unk>798 : 麦 0 | 昌 1 | 桑 2 | 彩 3 | 雪 4 | 篮 5 | 衣 6 | 油 7 | 洛 8 | 土 9 | 

<unk>795 : 谁 0 | 尊 1 | 摆 2 | 避 3 | 促 4 | 幸 5 | 尤 6 | 找 7 | 懂 8 | 扩 9 | 

<unk>792 : 徐 0 | 陈 1 | 董 2 | 乌 3 | 袁 4 | 龚 5 | 魏 6 | 挑 7 | 宗 8 | 亚 9 | 

<unk>4,572 : 鲇 0 | 腋 1 | 簪 2 | 碓 3 | 酩 4 | 鳅 5 | 嗲 6 | 诘 7 | 荚 8 | 筠 9 | 

<unk>4,575 : 荥 0 | 蓿 1 | 菪 2 | 泔 3 | 莨 4 | 蓦 5 | 蕤 6 | 戥 7 | 茭 8 | 骁 9 | 

<unk>4,578 : 沏 0 | 敕 1 | 瓤 2 | 椴 3 | 噎 4 | 嗨 5 | 诘 6 | 缳 7 | 阄 8 | 镉 9 | 

<unk>864 : 勤 0 | 默 1 | 痛 2 | 亮 3 | 朴 4 | 珠 5 | 返 6 | 捕 7 | 暗 8 | 扣 9 | 

<unk>21 : 支 0 | 各 1 | 特 2 | 试 3 | 开 4 | 阶 5 | 谈 6 | 专 7 | 救 8 | 之 9 | 

<unk>867 : 救 0 | 气 1 | 赞 2 | 审 3 | 防 4 | 谈 5 | 遗 6 | 卫 7 | 欢 8 | 课 9 | 

<unk>27 : 高 0 | 部 1 | 出 2 | 利 3 | 家 4 | 土 5 | 带 6 | 约 7 | 军 8 | 程 9 | 

<unk>861 : 锻 0 | 驾 1 | 禁 2 | 恢 3 | 覆 4 | 薄 5 | 赞 6 | 浓 7 | 焦 8 | 粗 9 | 

<unk>4,374 : 峁 0 | 燧 1 | 胤 2 | 硼 3 | 噜 4 | 岷 5 | 诧 6 | 腆 7 | 脓 8 | 懵 9 | 

<unk>24 : 里 0 | 于 1 | 家 2 | 得 3 | 以 4 | 类 5 | 镇 6 | 头 7 | 批 8 | 东 9 | 

<unk>1,962 : 拘 0 | 饥 1 | 冤 2 | 刹 3 | 挣 4 | 猫 5 | 攀 6 | 猖 7 | 瞻 8 | 勉 9 | 

<unk>1,611 : 嫁 0 | 扣 1 | 砍 2 | 酿 3 | 屈 4 | 愁 5 | 暗 6 | 蕴 7 | 抄 8 | 恒 9 | 

<unk>1,614 : 湘 0 | 夹 1 | 粗 2 | 芬 3 | 磨 4 | 雇 5 | 苍 6 | 辐 7 | 赣 8 | 拳 9 | 

<unk>1,617 : 翠 0 | 酿 1 | 猫 2 | 暗 3 | 垂 4 | 幻 5 | 蜂 6 | 拳 7 | 恒 8 | 抄 9 | 

<unk>1,968 : 衔 0 | 殿 1 | 绎 2 | 穴 3 | 杉 4 | 翠 5 | 崖 6 | 鹤 7 | 衫 8 | 秆 9 | 

<unk>4,287 : 浜 0 | 颍 1 | 泔 2 | 湄 3 | 洇 4 | 滓 5 | 昶 6 | 猕 7 | 祢 8 | 淇 9 | 

<unk>4,284 : 诋 0 | 钒 1 | 狰 2 | 唏 3 | 铂 4 | 狈 5 | 噜 6 | 柩 7 | 稣 8 | 酗 9 | 

<unk>4,281 : 焖 0 | 殍 1 | 炀 2 | 啜 3 | 蜷 4 | 懑 5 | 锃 6 | 嗨 7 | 鹦 8 | 缳 9 | 

<unk>4,758 : 筵 0 | 湄 1 | 噌 2 | 颍 3 | 鄄 4 | 碣 5 | 邈 6 | 鲢 7 | 纰 8 | 踉 9 | 

<unk>4,752 : 莒 0 | 畿 1 | 柩 2 | 轼 3 | 菪 4 | 菩 5 | 孽 6 | 莨 7 | 蓿 8 | 蓦 9 | 

<unk>4,755 : 菽 0 | 裟 1 | 嗨 2 | 艮 3 | 渌 4 | 鳏 5 | 漕 6 | 溆 7 | 懑 8 | 祢 9 | 

<unk>1,764 : 恋 0 | 酿 1 | 薪 2 | 穴 3 | 弦 4 | 荫 5 | 崖 6 | 愁 7 | 桩 8 | 鹤 9 | 

<unk>1,767 : 插 0 | 颜 1 | 赣 2 | 悠 3 | 牡 4 | 猖 5 | 浅 6 | 绑 7 | 垂 8 | 宪 9 | 

<unk>1,761 : 闯 0 | 挣 1 | 隔 2 | 昔 3 | 赚 4 | 凭 5 | 雇 6 | 砍 7 | 崭 8 | 拘 9 | 

<unk>4,593 : 麾 0 | 酩 1 | 椴 2 | 醚 3 | 橇 4 | 杲 5 | 鄄 6 | 酊 7 | 棰 8 | 樨 9 | 

<unk>4,590 : 枥 0 | 碚 1 | 诰 2 | 阚 3 | 仨 4 | 鞣 5 | 佞 6 | 胪 7 | 鳝 8 | 塍 9 | 

<unk>4,596 : 矾 0 | 颍 1 | 碣 2 | 唏 3 | 菪 4 | 旖 5 | 晟 6 | 蓦 7 | 崮 8 | 酉 9 | 

<unk>1,149 : 洁 0 | 刷 1 | 御 2 | 扰 3 | 旨 4 | 暖 5 | 慨 6 | 贺 7 | 叹 8 | 耗 9 | 

<unk>1,146 : 词 0 | 吞 1 | 洽 2 | 扣 3 | 巾 4 | 仲 5 | 禹 6 | 贺 7 | 柯 8 | 昭 9 | 

<unk>1,140 : 肩 0 | 扭 1 | 凭 2 | 隔 3 | 粗 4 | 坐 5 | 钻 6 | 浓 7 | 攀 8 | 涨 9 | 

<unk>1,143 : 柏 0 | 茶 1 | 庄 2 | 塑 3 | 姐 4 | 灌 5 | 磨 6 | 灯 7 | 戏 8 | 暗 9 | 

<unk>1,548 : 御 0 | 旋 1 | 耗 2 | 杉 3 | 秆 4 | 揽 5 | 饰 6 | 筝 7 | 彦 8 | 篮 9 | 

<unk>4,311 : 邈 0 | 蕤 1 | 腋 2 | 殍 3 | 恿 4 | 匍 5 | 踉 6 | 缳 7 | 俎 8 | 艮 9 | 

<unk>1,542 : 芬 0 | 滴 1 | 姐 2 | 茶 3 | 暗 4 | 拳 5 | 昭 6 | 夹 7 | 肆 8 | 颜 9 | 

<unk>1,545 : 砍 0 | 拘 1 | 惨 2 | 暗 3 | 拳 4 | 眉 5 | 扣 6 | 磨 7 | 攀 8 | 饥 9 | 

<unk>2,856 : 侠 0 | 夷 1 | 涅 2 | 眶 3 | 撼 4 | 瑰 5 | 杠 6 | 兽 7 | 姨 8 | 屯 9 | 

<unk>4,629 : 骛 0 | 舔 1 | 蕃 2 | 嗷 3 | 筵 4 | 唉 5 | 蕤 6 | 晌 7 | 骁 8 | 酪 9 | 

<unk>2,853 : 岱 0 | 匡 1 | 芹 2 | 殴 3 | 瞄 4 | 杠 5 | 粪 6 | 蜡 7 | 蓓 8 | 阀 9 | 

<unk>4,314 : 擘 0 | 拈 1 | 俾 2 | 挛 3 | 偬 4 | 氦 5 | 炀 6 | 撵 7 | 魇 8 | 搐 9 | 

<unk>4,626 : 鄄 0 | 骧 1 | 碣 2 | 颍 3 | 湄 4 | 酪 5 | 鲢 6 | 擘 7 | 踉 8 | 谤 9 | 

<unk>2,859 : 馒 0 | 氨 1 | 烫 2 | 刨 3 | 沁 4 | 刁 5 | 恬 6 | 翩 7 | 摒 8 | 氯 9 | 

<unk>4,623 : 腋 0 | 噎 1 | 阄 2 | 筠 3 | 啜 4 | 魇 5 | 镉 6 | 椴 7 | 艮 8 | 瓤 9 | 

<unk>3,249 : 莓 0 | 跤 1 | 衅 2 | 炜 3 | 炯 4 | 蓓 5 | 廓 6 | 瓣 7 | 榴 8 | 邃 9 | 

<unk>3,246 : 铮 0 | 钮 1 | 坞 2 | 猿 3 | 殴 4 | 刨 5 | 驹 6 | 榴 7 | 莺 8 | 擎 9 | 

<unk>3,240 : 莺 0 | 檀 1 | 梓 2 | 篓 3 | 穹 4 | 痰 5 | 薹 6 | 坞 7 | 庵 8 | 珑 9 | 

<unk>3,243 : 衅 0 | 跤 1 | 穹 2 | 髦 3 | 廓 4 | 膛 5 | 坞 6 | 炜 7 | 梓 8 | 莺 9 | 

<unk>3,489 : 狸 0 | 擎 1 | 抠 2 | 迩 3 | 驹 4 | 坞 5 | 镛 6 | 惋 7 | 馁 8 | 邬 9 | 

